UPLOAD DOCUMENT — CANONICAL ENTRY AND THREE-PIPELINE FAN-OUT SCAN
Generated: 2026-07-30 04:15:42
Files scanned: 434
Matches: 1208
Referenced files: 117

GOAL
Locate the canonical Upload Document request and identify its three direct execution branches.

============================================================
REFERENCED FILES BY MATCH COUNT
============================================================
  240  frontend\public\assets\js\app.js
  6785:   }
  6786:   return data;
  6787: }
  6788: 
  6789:   async function reloadFromBackend() {
  6790:   const ws = getCurrentWorkspaceId("default");
  6791: const url = `${API_BASE}/api/urls/list?workspace_id=${encodeURIComponent(ws)}&limit=200000`;
  6792:   const res = await fetch(url);
  6793: 
  6794:   const data = await res.json().catch(() => ({}));
  6795:   if (!res.ok) {
  6796:     const detail = data?.detail || data?.error || `HTTP ${res.status}`;
  6797:     throw new Error(detail);
  6798:   }
  6799: 
  6800:   const set = ensureImportedUrlsSet();
  6801:   const before = set.size;
  6802: 
  6803:   const urls = Array.isArray(data?.urls) ? data.urls : [];
  6804: 
  6805:   // ? GUARD: never wipe a non-empty in-memory set with an empty backend response
  6806:   // This prevents the "82 then 0" flip you keep seeing.
  6807:   if (urls.length === 0 && before > 0) {
  6808:     console.warn("[Imports] BACKEND returned 0; keeping existing:", before);
  6809:     return before;
  6810:   }
  6811: 
  6812:   // ? Normal replace when backend has data (or when we had nothing yet)
  6813:   set.clear();
  6814:   for (const u of urls) set.add(u);
  6815: 
  6816:   return set.size;
  6817: }
  6818: 
  6819: // ? add this line:
  6820: window.__LC_reloadFromBackend = reloadFromBackend;
  6821: 
  6822:   // Hard-takeover click: stop legacy click handlers and open picker once
  6823:   function takeoverClick(btn, accept) {
  6824:     btn.addEventListener("click", (e) => {
  6825:       // Block other handlers that might also call click() or set accept differently
  6826:       e.preventDefault();
  6827:       e.stopPropagation();
  6828:       e.stopImmediatePropagation();

MATCH LINE: 6873
PATTERN: active_target_set
CODE: const saveRes = await fetch(`${API_BASE}/api/site/target_pools/active_target_set/save`, {
------------------------------------------------------------
  6856:   const set = ensureImportedUrlsSet();
  6857:   const before = set.size;
  6858: 
  6859:   toast(`Uploading ${f.name} to backend...`, 1800);
  6860: 
  6861:   await uploadToBackend(f);
  6862: 
  6863:   const ws = getCurrentWorkspaceId("");
  6864:   const after = ws ? (await apiLoadImportedUrls(ws, 200000)).length : 0;
  6865: 
  6866:   if (ws) await updateUnifiedImportCount(ws);
  6867: 
  6868:   if (ws) {
  6869:     try {
  6870:       const API_BASE = (window.LINKCRAFTOR_API_BASE || "http://127.0.0.1:8001").replace(/\/+$/, "");
  6871:       const importedUrls = await apiLoadImportedUrls(ws, 200000);
  6872: 
  6873:     const saveRes = await fetch(`${API_BASE}/api/site/target_pools/active_target_set/save`, {
  6874:   method: "POST",
  6875:   headers: { "Content-Type": "application/json" },
  6876:   body: JSON.stringify({
  6877:     workspace_id: ws,
  6878:     active_imported_urls: importedUrls,
  6879:     preserve_omitted_fields: true
  6880:   })
  6881: });
  6882: 
  6883:       const saveData = await saveRes.json().catch(() => ({}));
  6884:       if (!saveRes.ok) {
  6885:         throw new Error(saveData?.detail || saveData?.error || `active_target_set/save failed: HTTP ${saveRes.status}`);
  6886:       }
  6887: 
  6888:       const rebuildRes = await fetch(
  6889:         `${API_BASE}/api/site/target_pools/rebuild_all?workspace_id=${encodeURIComponent(ws)}`,
  6890:         { method: "POST" }
  6891:       );
  6892: 
  6893:       const rebuildData = await rebuildRes.json().catch(() => ({}));
  6894:       if (!rebuildRes.ok) {
  6895:         throw new Error(rebuildData?.detail || rebuildData?.error || `rebuild_all failed: HTTP ${rebuildRes.status}`);
  6896:       }
  6897: 
  6898:       console.log("[SITEMAP->ACTIVE] save result:", saveData);
  6899:       console.log("[SITEMAP->ACTIVE] rebuild result:", rebuildData);
  6900: 
  6901:       console.log("[SITEMAP->ACTIVE] activated imported URLs:", importedUrls.length);
  6902:     } catch (err) {
  6903:       console.warn("[SITEMAP->ACTIVE] activation/rebuild failed:", err);
  6904:     }
  6905:   }
  6906: 
  6907:   // Immediately update the existing count display
  6908:   try {
  6909:     const el = document.getElementById("importCount");

MATCH LINE: 6885
PATTERN: active_target_set
CODE: throw new Error(saveData?.detail || saveData?.error || `active_target_set/save failed: HTTP ${saveRes.status}`);
------------------------------------------------------------
  6868:   if (ws) {
  6869:     try {
  6870:       const API_BASE = (window.LINKCRAFTOR_API_BASE || "http://127.0.0.1:8001").replace(/\/+$/, "");
  6871:       const importedUrls = await apiLoadImportedUrls(ws, 200000);
  6872: 
  6873:     const saveRes = await fetch(`${API_BASE}/api/site/target_pools/active_target_set/save`, {
  6874:   method: "POST",
  6875:   headers: { "Content-Type": "application/json" },
  6876:   body: JSON.stringify({
  6877:     workspace_id: ws,
  6878:     active_imported_urls: importedUrls,
  6879:     preserve_omitted_fields: true
  6880:   })
  6881: });
  6882: 
  6883:       const saveData = await saveRes.json().catch(() => ({}));
  6884:       if (!saveRes.ok) {
  6885:         throw new Error(saveData?.detail || saveData?.error || `active_target_set/save failed: HTTP ${saveRes.status}`);
  6886:       }
  6887: 
  6888:       const rebuildRes = await fetch(
  6889:         `${API_BASE}/api/site/target_pools/rebuild_all?workspace_id=${encodeURIComponent(ws)}`,
  6890:         { method: "POST" }
  6891:       );
  6892: 
  6893:       const rebuildData = await rebuildRes.json().catch(() => ({}));
  6894:       if (!rebuildRes.ok) {
  6895:         throw new Error(rebuildData?.detail || rebuildData?.error || `rebuild_all failed: HTTP ${rebuildRes.status}`);
  6896:       }
  6897: 
  6898:       console.log("[SITEMAP->ACTIVE] save result:", saveData);
  6899:       console.log("[SITEMAP->ACTIVE] rebuild result:", rebuildData);
  6900: 
  6901:       console.log("[SITEMAP->ACTIVE] activated imported URLs:", importedUrls.length);
  6902:     } catch (err) {
  6903:       console.warn("[SITEMAP->ACTIVE] activation/rebuild failed:", err);
  6904:     }
  6905:   }
  6906: 
  6907:   // Immediately update the existing count display
  6908:   try {
  6909:     const el = document.getElementById("importCount");
  6910:     setImportCount(ws ? (after || 0) : 0);
  6911:   } catch {}
  6912: 
  6913: 
  6914:       // Optional rebuild hooks if present
  6915:       try { window.rebuildTitleIndexFromDocs?.(); } catch {}
  6916:       try { window.rebuildPublishedTopics?.(); } catch {}
  6917: 
  6918:       const delta = after - before;
  6919:       toast(`Imported ${delta >= 0 ? delta : 0} URLs (backend). Total: ${after}`, 2600);
  6920:     } catch (err) {
  6921:       const msg = err?.message || String(err);

MATCH LINE: 6888
PATTERN: fetch(
CODE: const rebuildRes = await fetch(
------------------------------------------------------------
  6871:       const importedUrls = await apiLoadImportedUrls(ws, 200000);
  6872: 
  6873:     const saveRes = await fetch(`${API_BASE}/api/site/target_pools/active_target_set/save`, {
  6874:   method: "POST",
  6875:   headers: { "Content-Type": "application/json" },
  6876:   body: JSON.stringify({
  6877:     workspace_id: ws,
  6878:     active_imported_urls: importedUrls,
  6879:     preserve_omitted_fields: true
  6880:   })
  6881: });
  6882: 
  6883:       const saveData = await saveRes.json().catch(() => ({}));
  6884:       if (!saveRes.ok) {
  6885:         throw new Error(saveData?.detail || saveData?.error || `active_target_set/save failed: HTTP ${saveRes.status}`);
  6886:       }
  6887: 
  6888:       const rebuildRes = await fetch(
  6889:         `${API_BASE}/api/site/target_pools/rebuild_all?workspace_id=${encodeURIComponent(ws)}`,
  6890:         { method: "POST" }
  6891:       );
  6892: 
  6893:       const rebuildData = await rebuildRes.json().catch(() => ({}));
  6894:       if (!rebuildRes.ok) {
  6895:         throw new Error(rebuildData?.detail || rebuildData?.error || `rebuild_all failed: HTTP ${rebuildRes.status}`);
  6896:       }
  6897: 
  6898:       console.log("[SITEMAP->ACTIVE] save result:", saveData);
  6899:       console.log("[SITEMAP->ACTIVE] rebuild result:", rebuildData);
  6900: 
  6901:       console.log("[SITEMAP->ACTIVE] activated imported URLs:", importedUrls.length);
  6902:     } catch (err) {
  6903:       console.warn("[SITEMAP->ACTIVE] activation/rebuild failed:", err);
  6904:     }
  6905:   }
  6906: 
  6907:   // Immediately update the existing count display
  6908:   try {
  6909:     const el = document.getElementById("importCount");
  6910:     setImportCount(ws ? (after || 0) : 0);
  6911:   } catch {}
  6912: 
  6913: 
  6914:       // Optional rebuild hooks if present
  6915:       try { window.rebuildTitleIndexFromDocs?.(); } catch {}
  6916:       try { window.rebuildPublishedTopics?.(); } catch {}
  6917: 
  6918:       const delta = after - before;
  6919:       toast(`Imported ${delta >= 0 ? delta : 0} URLs (backend). Total: ${after}`, 2600);
  6920:     } catch (err) {
  6921:       const msg = err?.message || String(err);
  6922:       toast(`Import failed: ${msg}`, 3200);
  6923:       console.error("[SITEMAP->BACKEND] import failed:", err);
  6924:     } finally {

MATCH LINE: 6934
PATTERN: hydrate
CODE: // Hydrate import count + imported URLs from backend on initial load
------------------------------------------------------------
  6917: 
  6918:       const delta = after - before;
  6919:       toast(`Imported ${delta >= 0 ? delta : 0} URLs (backend). Total: ${after}`, 2600);
  6920:     } catch (err) {
  6921:       const msg = err?.message || String(err);
  6922:       toast(`Import failed: ${msg}`, 3200);
  6923:       console.error("[SITEMAP->BACKEND] import failed:", err);
  6924:     } finally {
  6925:       // Reset so picking the same file again still triggers change
  6926:       sitemapFile.value = "";
  6927:       uploading = false;
  6928:     }
  6929:   }, true);
  6930: 
  6931:   console.log("[SITEMAP->BACKEND] ? wired (click+change takeover, backend-only)");
  6932: })();
  6933: 
  6934: // Hydrate import count + imported URLs from backend on initial load
  6935: (async function hydrateImportsOnLoad(){
  6936:   try {
  6937:     const ws = getCurrentWorkspaceId("");
  6938: 
  6939:     if (!ws) {
  6940:       const el = document.getElementById("importCount");
  6941:       if (el) el.textContent = "0";
  6942:       console.log("[Imports] BACKEND loaded:", 0);
  6943:       return;
  6944:     }
  6945: 
  6946:     const after = await (window.__LC_reloadFromBackend
  6947:       ? window.__LC_reloadFromBackend()
  6948:       : window.reloadFromBackend());
  6949: 
  6950:     await updateUnifiedImportCount(ws);
  6951: 
  6952:     try {
  6953:       const el = document.getElementById("importCount");
  6954:       if (el) el.textContent = String(after || 0);
  6955:     } catch {}
  6956: 
  6957:     console.log("[Imports] BACKEND loaded:", after || 0);
  6958:   } catch (e) {
  6959:     console.warn("[Imports] BACKEND hydrate failed:", e);
  6960:     try {
  6961:       const el = document.getElementById("importCount");
  6962:       if (el) el.textContent = "0";
  6963:     } catch {}
  6964:   }
  6965: })();
  6966: 
  6967: 
  6968: function updateConnectionStatus(domain = "") {
  6969:   const connectionDot = document.getElementById("connectionDot");
  6970:   const connectionText = document.getElementById("connectionText");

MATCH LINE: 6935
PATTERN: hydrate
CODE: (async function hydrateImportsOnLoad(){
------------------------------------------------------------
  6918:       const delta = after - before;
  6919:       toast(`Imported ${delta >= 0 ? delta : 0} URLs (backend). Total: ${after}`, 2600);
  6920:     } catch (err) {
  6921:       const msg = err?.message || String(err);
  6922:       toast(`Import failed: ${msg}`, 3200);
  6923:       console.error("[SITEMAP->BACKEND] import failed:", err);
  6924:     } finally {
  6925:       // Reset so picking the same file again still triggers change
  6926:       sitemapFile.value = "";
  6927:       uploading = false;
  6928:     }
  6929:   }, true);
  6930: 
  6931:   console.log("[SITEMAP->BACKEND] ? wired (click+change takeover, backend-only)");
  6932: })();
  6933: 
  6934: // Hydrate import count + imported URLs from backend on initial load
  6935: (async function hydrateImportsOnLoad(){
  6936:   try {
  6937:     const ws = getCurrentWorkspaceId("");
  6938: 
  6939:     if (!ws) {
  6940:       const el = document.getElementById("importCount");
  6941:       if (el) el.textContent = "0";
  6942:       console.log("[Imports] BACKEND loaded:", 0);
  6943:       return;
  6944:     }
  6945: 
  6946:     const after = await (window.__LC_reloadFromBackend
  6947:       ? window.__LC_reloadFromBackend()
  6948:       : window.reloadFromBackend());
  6949: 
  6950:     await updateUnifiedImportCount(ws);
  6951: 
  6952:     try {
  6953:       const el = document.getElementById("importCount");
  6954:       if (el) el.textContent = String(after || 0);
  6955:     } catch {}
  6956: 
  6957:     console.log("[Imports] BACKEND loaded:", after || 0);
  6958:   } catch (e) {
  6959:     console.warn("[Imports] BACKEND hydrate failed:", e);
  6960:     try {
  6961:       const el = document.getElementById("importCount");
  6962:       if (el) el.textContent = "0";
  6963:     } catch {}
  6964:   }
  6965: })();
  6966: 
  6967: 
  6968: function updateConnectionStatus(domain = "") {
  6969:   const connectionDot = document.getElementById("connectionDot");
  6970:   const connectionText = document.getElementById("connectionText");
  6971: 

MATCH LINE: 6959
PATTERN: hydrate
CODE: console.warn("[Imports] BACKEND hydrate failed:", e);
------------------------------------------------------------
  6942:       console.log("[Imports] BACKEND loaded:", 0);
  6943:       return;
  6944:     }
  6945: 
  6946:     const after = await (window.__LC_reloadFromBackend
  6947:       ? window.__LC_reloadFromBackend()
  6948:       : window.reloadFromBackend());
  6949: 
  6950:     await updateUnifiedImportCount(ws);
  6951: 
  6952:     try {
  6953:       const el = document.getElementById("importCount");
  6954:       if (el) el.textContent = String(after || 0);
  6955:     } catch {}
  6956: 
  6957:     console.log("[Imports] BACKEND loaded:", after || 0);
  6958:   } catch (e) {
  6959:     console.warn("[Imports] BACKEND hydrate failed:", e);
  6960:     try {
  6961:       const el = document.getElementById("importCount");
  6962:       if (el) el.textContent = "0";
  6963:     } catch {}
  6964:   }
  6965: })();
  6966: 
  6967: 
  6968: function updateConnectionStatus(domain = "") {
  6969:   const connectionDot = document.getElementById("connectionDot");
  6970:   const connectionText = document.getElementById("connectionText");
  6971: 
  6972:   if (!connectionDot || !connectionText) return;
  6973: 
  6974:   if (domain) {
  6975:     connectionDot.classList.remove("disconnected");
  6976:     connectionDot.classList.add("connected");
  6977:     connectionText.textContent = "Connected";
  6978:   } else {
  6979:     connectionDot.classList.remove("connected");
  6980:     connectionDot.classList.add("disconnected");
  6981:     connectionText.textContent = "Disconnected";
  6982:   }
  6983: }
  6984: 
  6985: 
  6986: // ===============================
  6987: // DOMAIN CONNECT POPUP
  6988: // ===============================
  6989: 
  6990: document.addEventListener("DOMContentLoaded", () => {
  6991: 
  6992:   const domainModal = document.getElementById("domainModal");
  6993:   const domainInput = document.getElementById("domainInput");
  6994:   const btnConnectDomain = document.getElementById("btnConnectDomain");
  6995:   const btnClearSession = document.getElementById("btnClearSession");

MATCH LINE: 7035
PATTERN: fetch(
CODE: const res = await fetch(
------------------------------------------------------------
  7018: 
  7019:   if (!btnConnectDomain) {
  7020:     console.warn("Connect domain button not found");
  7021:     return;
  7022:   }
  7023: 
  7024:   btnConnectDomain.addEventListener("click", async () => {
  7025: 
  7026:     const domain = (domainInput.value || "").trim();
  7027: 
  7028:     if (!domain) {
  7029:       alert("Please enter a domain");
  7030:       return;
  7031:     }
  7032: 
  7033:     try {
  7034: 
  7035:       const res = await fetch(
  7036:         `${window.LINKCRAFTOR_API_BASE}/api/site/workspace/connect_domain`,
  7037:         {
  7038:           method: "POST",
  7039:           headers: { "Content-Type": "application/json" },
  7040:           body: JSON.stringify({ domain })
  7041:         }
  7042:       );
  7043: 
  7044:       const data = await res.json();
  7045: 
  7046:       if (!data.ok) {
  7047:         alert("Could not connect domain");
  7048:         return;
  7049:       }
  7050: 
  7051:       localStorage.setItem("lc_workspace_id", data.workspace_id);
  7052:       localStorage.setItem("lc_domain", data.domain);
  7053: 
  7054:       window.LINKCRAFTOR_WORKSPACE_ID = data.workspace_id;
  7055: 
  7056:       updateConnectionStatus(data.domain);
  7057: 
  7058:       console.log("[Workspace]", data.workspace_id);
  7059: 
  7060:       if (domainModal) {
  7061:         domainModal.style.display = "none";
  7062:       }
  7063: 
  7064:     } catch (err) {
  7065:       console.error(err);
  7066:       alert("Server connection failed");
  7067:     }
  7068: 
  7069:   });
  7070: 
  7071: if (btnClearSession) {

MATCH LINE: 7077
PATTERN: fetch(
CODE: await fetch(`${base}/api/urls/clear?workspace_id=${encodeURIComponent(ws)}`, { method: "POST" });
------------------------------------------------------------
  7060:       if (domainModal) {
  7061:         domainModal.style.display = "none";
  7062:       }
  7063: 
  7064:     } catch (err) {
  7065:       console.error(err);
  7066:       alert("Server connection failed");
  7067:     }
  7068: 
  7069:   });
  7070: 
  7071: if (btnClearSession) {
  7072:   btnClearSession.addEventListener("click", async () => {
  7073:     const ws = getCurrentWorkspaceId("default");
  7074:     const base = (window.LINKCRAFTOR_API_BASE || "http://127.0.0.1:8001").replace(/\/+$/, "");
  7075: 
  7076:     try {
  7077:       await fetch(`${base}/api/urls/clear?workspace_id=${encodeURIComponent(ws)}`, { method: "POST" });
  7078:       await fetch(`${base}/api/draft/clear?workspace_id=${encodeURIComponent(ws)}`, { method: "POST" });
  7079:       await fetch(`${base}/api/site/target_pools/active_target_set/clear?workspace_id=${encodeURIComponent(ws)}`, { method: "POST" });
  7080:       await fetch(`${base}/api/site/target_pools/rebuild_all?workspace_id=${encodeURIComponent(ws)}`, { method: "POST" });
  7081:     } catch (err) {
  7082:       console.error("Clear Session backend reset failed:", err);
  7083:     }
  7084: 
  7085:     localStorage.removeItem("lc_workspace_id");
  7086:     localStorage.removeItem("lc_domain");
  7087:     window.LINKCRAFTOR_WORKSPACE_ID = "";
  7088: 
  7089:     updateConnectionStatus("");
  7090: 
  7091:     if (domainInput) {
  7092:       domainInput.value = "";
  7093:     }
  7094: 
  7095:     if (domainModal) {
  7096:       domainModal.style.display = "flex";
  7097:     }
  7098:   });
  7099: }
  7100: 
  7101: });

MATCH LINE: 7078
PATTERN: fetch(
CODE: await fetch(`${base}/api/draft/clear?workspace_id=${encodeURIComponent(ws)}`, { method: "POST" });
------------------------------------------------------------
  7061:         domainModal.style.display = "none";
  7062:       }
  7063: 
  7064:     } catch (err) {
  7065:       console.error(err);
  7066:       alert("Server connection failed");
  7067:     }
  7068: 
  7069:   });
  7070: 
  7071: if (btnClearSession) {
  7072:   btnClearSession.addEventListener("click", async () => {
  7073:     const ws = getCurrentWorkspaceId("default");
  7074:     const base = (window.LINKCRAFTOR_API_BASE || "http://127.0.0.1:8001").replace(/\/+$/, "");
  7075: 
  7076:     try {
  7077:       await fetch(`${base}/api/urls/clear?workspace_id=${encodeURIComponent(ws)}`, { method: "POST" });
  7078:       await fetch(`${base}/api/draft/clear?workspace_id=${encodeURIComponent(ws)}`, { method: "POST" });
  7079:       await fetch(`${base}/api/site/target_pools/active_target_set/clear?workspace_id=${encodeURIComponent(ws)}`, { method: "POST" });
  7080:       await fetch(`${base}/api/site/target_pools/rebuild_all?workspace_id=${encodeURIComponent(ws)}`, { method: "POST" });
  7081:     } catch (err) {
  7082:       console.error("Clear Session backend reset failed:", err);
  7083:     }
  7084: 
  7085:     localStorage.removeItem("lc_workspace_id");
  7086:     localStorage.removeItem("lc_domain");
  7087:     window.LINKCRAFTOR_WORKSPACE_ID = "";
  7088: 
  7089:     updateConnectionStatus("");
  7090: 
  7091:     if (domainInput) {
  7092:       domainInput.value = "";
  7093:     }
  7094: 
  7095:     if (domainModal) {
  7096:       domainModal.style.display = "flex";
  7097:     }
  7098:   });
  7099: }
  7100: 
  7101: });

MATCH LINE: 7079
PATTERN: active_target_set
CODE: await fetch(`${base}/api/site/target_pools/active_target_set/clear?workspace_id=${encodeURIComponent(ws)}`, { method: "POST" });
------------------------------------------------------------
  7062:       }
  7063: 
  7064:     } catch (err) {
  7065:       console.error(err);
  7066:       alert("Server connection failed");
  7067:     }
  7068: 
  7069:   });
  7070: 
  7071: if (btnClearSession) {
  7072:   btnClearSession.addEventListener("click", async () => {
  7073:     const ws = getCurrentWorkspaceId("default");
  7074:     const base = (window.LINKCRAFTOR_API_BASE || "http://127.0.0.1:8001").replace(/\/+$/, "");
  7075: 
  7076:     try {
  7077:       await fetch(`${base}/api/urls/clear?workspace_id=${encodeURIComponent(ws)}`, { method: "POST" });
  7078:       await fetch(`${base}/api/draft/clear?workspace_id=${encodeURIComponent(ws)}`, { method: "POST" });
  7079:       await fetch(`${base}/api/site/target_pools/active_target_set/clear?workspace_id=${encodeURIComponent(ws)}`, { method: "POST" });
  7080:       await fetch(`${base}/api/site/target_pools/rebuild_all?workspace_id=${encodeURIComponent(ws)}`, { method: "POST" });
  7081:     } catch (err) {
  7082:       console.error("Clear Session backend reset failed:", err);
  7083:     }
  7084: 
  7085:     localStorage.removeItem("lc_workspace_id");
  7086:     localStorage.removeItem("lc_domain");
  7087:     window.LINKCRAFTOR_WORKSPACE_ID = "";
  7088: 
  7089:     updateConnectionStatus("");
  7090: 
  7091:     if (domainInput) {
  7092:       domainInput.value = "";
  7093:     }
  7094: 
  7095:     if (domainModal) {
  7096:       domainModal.style.display = "flex";
  7097:     }
  7098:   });
  7099: }
  7100: 
  7101: });

MATCH LINE: 7080
PATTERN: fetch(
CODE: await fetch(`${base}/api/site/target_pools/rebuild_all?workspace_id=${encodeURIComponent(ws)}`, { method: "POST" });
------------------------------------------------------------
  7063: 
  7064:     } catch (err) {
  7065:       console.error(err);
  7066:       alert("Server connection failed");
  7067:     }
  7068: 
  7069:   });
  7070: 
  7071: if (btnClearSession) {
  7072:   btnClearSession.addEventListener("click", async () => {
  7073:     const ws = getCurrentWorkspaceId("default");
  7074:     const base = (window.LINKCRAFTOR_API_BASE || "http://127.0.0.1:8001").replace(/\/+$/, "");
  7075: 
  7076:     try {
  7077:       await fetch(`${base}/api/urls/clear?workspace_id=${encodeURIComponent(ws)}`, { method: "POST" });
  7078:       await fetch(`${base}/api/draft/clear?workspace_id=${encodeURIComponent(ws)}`, { method: "POST" });
  7079:       await fetch(`${base}/api/site/target_pools/active_target_set/clear?workspace_id=${encodeURIComponent(ws)}`, { method: "POST" });
  7080:       await fetch(`${base}/api/site/target_pools/rebuild_all?workspace_id=${encodeURIComponent(ws)}`, { method: "POST" });
  7081:     } catch (err) {
  7082:       console.error("Clear Session backend reset failed:", err);
  7083:     }
  7084: 
  7085:     localStorage.removeItem("lc_workspace_id");
  7086:     localStorage.removeItem("lc_domain");
  7087:     window.LINKCRAFTOR_WORKSPACE_ID = "";
  7088: 
  7089:     updateConnectionStatus("");
  7090: 
  7091:     if (domainInput) {
  7092:       domainInput.value = "";
  7093:     }
  7094: 
  7095:     if (domainModal) {
  7096:       domainModal.style.display = "flex";
  7097:     }
  7098:   });
  7099: }
  7100: 
  7101: });

############################################################
FILE: backend\server\routes\files.py
MATCH COUNT: 70
############################################################

MATCH LINE: 16
PATTERN: UploadFile
CODE: from fastapi import APIRouter, UploadFile, File, HTTPException, Query, Body
------------------------------------------------------------
     1: # backend/server/routes/files.py
     2: from __future__ import annotations
     3: 
     4: import io
     5: import os
     6: import json
     7: import uuid
     8: import re
     9: import html
    10: import traceback
    11: from backend.server.stores.rebuild_governance import queue_rebuild_event
    12: from datetime import datetime, timezone
    13: from pathlib import Path
    14: from typing import Any, Dict, List, Tuple
    15: 
    16: from fastapi import APIRouter, UploadFile, File, HTTPException, Query, Body
    17: from fastapi.responses import FileResponse
    18: 
    19: import mammoth
    20: 
    21: # Strict DOCX style-based H1 extraction (no fallbacks)
    22: try:
    23:     from docx import Document as DocxDocument  # python-docx
    24: except Exception:
    25:     DocxDocument = None
    26: 
    27: 
    28: router = APIRouter(prefix="/api/files", tags=["files"])
    29: legacy_router = APIRouter(prefix="/api", tags=["legacy"])
    30: 
    31: ALLOWED_EXT = {".docx", ".txt", ".md", ".html", ".htm"}
    32: 
    33: BASE_DIR = Path(__file__).resolve().parents[1]  # backend/server
    34: DATA_DIR = BASE_DIR / "data"
    35: DOCS_DIR = DATA_DIR / "docs"
    36: 
    37: TEXT_LIMIT = 200_000
    38: 
    39: # Workspace-level files that must never be deleted by clear_session's
    40: # uploaded-file sweep. Uploaded documents are stored as "{doc_id}__{name}".
    41: _WS_PROTECTED_FILES = {"index.json", "work_index.json"}
    42: 
    43: 
    44: def _utc_now_iso() -> str:
    45:     """Timezone-aware UTC timestamp, formatted with a trailing 'Z'.
    46: 
    47:     Replaces deprecated datetime.utcnow() (removed-path in Python 3.12+).
    48:     """
    49:     return datetime.now(timezone.utc).isoformat().replace("+00:00", "Z")
    50: 
    51: 
    52: def _utc_from_timestamp_iso(ts: float) -> str:

MATCH LINE: 180
PATTERN: File(
CODE: def _strict_h1_from_docx_file(stored_path: str) -> Tuple[str, str, str]:
------------------------------------------------------------
   163:     except Exception as e:
   164:         return {"ok": False, "error": f"set_style_failed:{str(e)[:120]}", "para_index": target_i}
   165: 
   166:     try:
   167:         doc.save(stored_path)
   168:     except Exception as e:
   169:         return {"ok": False, "error": f"docx_save_failed:{str(e)[:120]}", "para_index": target_i}
   170: 
   171:     return {
   172:         "ok": True,
   173:         "changed": True,
   174:         "reason": "promoted_first_para_to_Title",
   175:         "para_index": target_i,
   176:         "from_style": cur_style,
   177:     }
   178: 
   179: 
   180: def _strict_h1_from_docx_file(stored_path: str) -> Tuple[str, str, str]:
   181:     if not stored_path:
   182:         return "", "", "docx_missing_path"
   183:     if DocxDocument is None:
   184:         return "", "", "docx_reader_unavailable"
   185: 
   186:     try:
   187:         doc = DocxDocument(stored_path)
   188:     except Exception as e:
   189:         return "", "", f"docx_read_failed:{str(e)[:120]}"
   190: 
   191:     for p in getattr(doc, "paragraphs", []) or []:
   192:         txt = (getattr(p, "text", "") or "").strip()
   193:         if not txt:
   194:             continue
   195: 
   196:         style_name = ""
   197:         try:
   198:             style_name = (p.style.name or "").strip()
   199:         except Exception:
   200:             style_name = ""
   201: 
   202:         if style_name in ("Heading 1", "Title"):
   203:             ok, reason = _quality_gate_h1(txt)
   204:             if not ok:
   205:                 return "", "", f"failed_quality_gate:{reason}"
   206:             return txt, f"docx:{style_name}", ""
   207: 
   208:     return "", "", "no_strict_h1_found"
   209: 
   210: 
   211: def _strict_h1_from_html(preview_html: str) -> Tuple[str, str, str]:
   212:     html_in = preview_html or ""
   213:     m = _H1_TAG_RE.search(html_in)
   214:     if not m:
   215:         return "", "", "no_strict_h1_found"
   216: 

MATCH LINE: 247
PATTERN: File(
CODE: return _strict_h1_from_docx_file(stored_path or "")
------------------------------------------------------------
   230:             ok, reason = _quality_gate_h1(cand)
   231:             if not ok:
   232:                 return "", "", f"failed_quality_gate:{reason}"
   233:             return cand, "md:#", ""
   234:     return "", "", "no_strict_h1_found"
   235: 
   236: 
   237: def _derive_h1_for_index(
   238:     *,
   239:     ext: str,
   240:     preview_html: str,
   241:     preview_text: str,
   242:     stored_path: str | None = None,
   243: ) -> Tuple[str, str, str]:
   244:     e = (ext or "").lower().strip()
   245: 
   246:     if e == ".docx":
   247:         return _strict_h1_from_docx_file(stored_path or "")
   248: 
   249:     if e in (".html", ".htm"):
   250:         return _strict_h1_from_html(preview_html or "")
   251: 
   252:     if e in (".md", ".markdown"):
   253:         # FIX: when markdown2 is installed, preview_text is tag-stripped HTML
   254:         # (no "# " lines survive), so the raw-markdown scan never matched and
   255:         # md H1s were silently lost. Try the raw-md scan first (covers the
   256:         # markdown2-missing fallback path), then the rendered <h1>.
   257:         h1, src, err = _strict_h1_from_md(preview_text or "")
   258:         if h1:
   259:             return h1, src, err
   260:         h1, src, err = _strict_h1_from_html(preview_html or "")
   261:         if h1:
   262:             return h1, "md:rendered_h1", err
   263:         return "", "", "no_strict_h1_found"
   264: 
   265:     if e == ".txt":
   266:         return "", "", "txt_no_structural_h1"
   267: 
   268:     return "", "", "no_strict_h1_found"
   269: 
   270: 
   271: # -------------------------
   272: # Workspace helpers (WS-only)
   273: # -------------------------
   274: def _ws(workspace_id: str) -> str:
   275:     raw = (workspace_id or "default").strip()
   276:     if not raw:
   277:         return "default"
   278: 
   279:     if raw.lower() == "default":
   280:         return "default"
   281: 
   282:     raw = raw.lower()
   283:     if raw.startswith("ws_ws_"):

MATCH LINE: 473
PATTERN: UploadFile
CODE: file: UploadFile,
------------------------------------------------------------
   456: 
   457:     if len(text) > TEXT_LIMIT:
