LINKCRAFTOR
UNIVERSAL COORDINATION FRAMEWORK
PHASE 5.3 — WORKFLOW/JOB CORRELATION
CORRELATION AUTHORITY RESOLUTION
========================================================================================================================

========================================================================================================================
FILE: backend\server\runtime\runtime_state_store.py
========================================================================================================================
EXISTS: True
SHA256: EADF151B38F0F37934549D839ECC3ECCBE6D7441039D838C560274569A6F8D33

IDENTITY COUNTS
  workflow_id: 0
  correlation_id: 8
  stage_id: 0
  job_id: 0
  workspace_id: 8
  pipeline_run_id: 0

IMPORTS
  -> __future__
  -> dataclasses
  -> datetime
  -> enum
  -> hashlib
  -> json
  -> runtime_persistence
  -> threading
  -> types
  -> typing

RELEVANT CLASSES

RuntimeStateEnvelope
  lines: 272-555
00270: 
00271: @dataclass(frozen=True, slots=True)
00272: class RuntimeStateEnvelope:
00273:     identity: RuntimeStateIdentity
00516: ) -> tuple[
00517:     UniversalJobCreationRequest,
00518:     str,
00519:     Optional[Mapping[str, Any]],
00520: ]:
00521:     if not isinstance(request, UniversalJobCreationRequest):
00522:         raise UniversalJobCreationError(
00523:             "request must be UniversalJobCreationRequest.",
00524:             code="invalid_creation_request",
00525:             violations=("request must be UniversalJobCreationRequest",),
00526:         )
00527: 
00528:     workspace_id = _clean_text(request.workspace_id)
00529: 
00530:     if not workspace_id:
00531:         raise UniversalJobCreationError(
00532:             "workspace_id is required.",
00533:             code="missing_workspace_id",
00534:             violations=("workspace_id is required",),
00535:         )
00536: 
00537:     try:
00538:         job_type = validate_universal_job_type(
00539:             request.job_type
00540:         )
00541:     except UniversalJobIdentityError as exc:
00542:         raise UniversalJobCreationError(
00543:             str(exc),
00544:             code=exc.code,
00545:             violations=exc.violations or (str(exc),),
00546:         ) from exc
00547: 
00548:     payload = _normalize_mapping(
00549:         request.payload,
00550:         field_name="payload",
00551:     )
00552:     try:
00553:         metadata = normalize_universal_job_metadata(
00554:             request.metadata
00555:         )
00556:     except UniversalJobMetadataError as exc:
00557:         raise UniversalJobCreationError(
00558:             str(exc),
00559:             code=exc.code,
00560:             violations=exc.violations or (str(exc),),
00561:         ) from exc
00562:     try:
00563:         parent_job_id = normalize_parent_job_id(
00564:             request.parent_job_id
00565:         )
00566:         dependencies = normalize_dependency_job_ids(
00567:             request.dependency_job_ids
00568:         )
00569:         batch_id = normalize_batch_id(
00570:             request.batch_id
00571:         )
00572:         pipeline_run_id = normalize_pipeline_run_id(
00573:             request.pipeline_run_id
00574:         )
00575: 
00576:     except UniversalJobLineageError as exc:
00577:         raise UniversalJobCreationError(
00578:             str(exc),
00579:             code=exc.code,
00580:             violations=(str(exc),),
00581:         ) from exc
00582:     static_job_types = _normalize_supported_job_types(
00583:         supported_job_types,
00584:     )
00585:     source, registration = _resolve_registration(
00586:         job_type=job_type,
00587:         supported_job_types=static_job_types,
00588:         runtime_registration=runtime_registration,
00589:     )
00590:     _validate_registered_payload(
00591:         registration=registration,
00592:         payload=payload,
00593:     )
00594: 
00595:     registration_pipeline = (
00596:         registration.get("pipeline")
00597:         if registration is not None
00598:         else ""
00599:     )
00600:     registration_stage = (
00601:         registration.get("stage")
00602:         if registration is not None
00603:         else ""
00604:     )
00605: 
00606:     pipeline = _first_text(
00607:         request.pipeline,
00608:         payload.get("pipeline"),
00609:         payload.get("pipeline_name"),
00610:         registration_pipeline,
00611:         fallback="universal_knowledge",
00612:     )
00613:     stage = _first_text(
00614:         request.stage,
00615:         payload.get("stage"),
00616:         payload.get("stage_name"),
00617:         registration_stage,
00618:         fallback=job_type,
00619:     )
00620:     user_id = _first_text(
00621:         request.user_id,
00622:         payload.get("user_id"),
00623:         fallback="system",
00624:     )
00625:     product_id = _first_text(
00626:         request.product_id,
00627:         payload.get("product_id"),
00628:         fallback="linkcraftor",
00629:     )
00630:     payload_reference = normalize_universal_job_payload_reference(
00631:         request.payload_reference
00632:     )
00633:     priority = _resolve_priority(request.priority)
00634:     maximum_attempts = _resolve_maximum_attempts(
00635:         request.maximum_attempts,
00636:         payload,
00637:         registration,
00638:     )
00639: 
00640:     if not isinstance(request.enqueue, bool):
00641:         raise UniversalJobCreationError(
00642:             "enqueue must be a boolean.",
00643:             code="invalid_enqueue",
00644:             violations=(
00645:                 "enqueue must be either True or False",
00646:             ),
00647:         )
00648: 
00649:     if (
00650:         not isinstance(request.job_id_prefix, str)
00651:         or request.job_id_prefix != UNIVERSAL_JOB_ID_PREFIX
00652:     ):
00653:         raise UniversalJobCreationError(
00654:             "job_id_prefix is fixed by the Universal Job identity namespace.",
00655:             code="invalid_job_id_prefix",
00656:             violations=(
00657:                 f"job_id_prefix must be exactly {UNIVERSAL_JOB_ID_PREFIX!r}",
00658:             ),
00659:         )
00660: 
00661:     created_at = _clean_text(request.created_at) or _utc_now()
00662: 
00663:     try:
00664:         job_id = resolve_universal_job_id(
00665:             request.job_id
00666:         )
00667:     except UniversalJobIdentityError as exc:
00668:         raise UniversalJobCreationError(
00669:             str(exc),
00670:             code=exc.code,
00671:             violations=exc.violations or (str(exc),),
00672:         ) from exc
00673: 
00674:     try:
00675:         lineage = validate_universal_job_lineage(
00676:             job_id=job_id,
00677:             parent_job_id=parent_job_id,
00678:             dependency_job_ids=dependencies,
00679:             batch_id=batch_id,
00680:             pipeline_run_id=pipeline_run_id,
00681:         )
00682: 
00683:     except UniversalJobLineageError as exc:
00684:         raise UniversalJobCreationError(
00685:             str(exc),
00686:             code=exc.code,
00687:             violations=(str(exc),),
00688:         ) from exc
00689: 
00690:     try:
00691:         idempotency_key = (
00692:             normalize_universal_job_idempotency_key(
00693:                 request.idempotency_key
00694:             )
00695:         )
00696: 
00697:     except UniversalJobIdempotencyKeyError as exc:
00698:         raise UniversalJobCreationError(
00699:             str(exc),
00700:             code=exc.code,
00701:             violations=(str(exc),),
00702:         ) from exc
00703: 
00704:     normalized = UniversalJobCreationRequest(
00705:         workspace_id=workspace_id,
00706:         job_type=job_type,
00707:         payload=payload,
00708:         metadata=metadata,
00709:         user_id=user_id,
00710:         product_id=product_id,
00711:         pipeline=pipeline,
00712:         stage=stage,
00713:         payload_reference=payload_reference,
00714:         priority=priority,
00715:         parent_job_id=lineage.parent_job_id,
00716:         dependency_job_ids=lineage.dependency_job_ids,
00717:         batch_id=lineage.batch_id,
00718:         pipeline_run_id=lineage.pipeline_run_id,
00719:         idempotency_key=idempotency_key,
00720:         maximum_attempts=maximum_attempts,
00721:         enqueue=request.enqueue,
00722:         job_id=job_id,
00723:         job_id_prefix=UNIVERSAL_JOB_ID_PREFIX,
00724:         created_at=created_at,
00725:     )
00726: 
00727:     return normalized, source, registration
00728: 
00729: 

create_universal_job
  lines: 730-868
00728: 
00729: 
00730: def create_universal_job(
00731:     *,
00732:     workspace_id: str,
00733:     job_type: str,
00734:     payload: Optional[Mapping[str, Any]] = None,
00735:     metadata: Optional[Mapping[str, Any]] = None,
00736:     user_id: str = "system",
00737:     product_id: str = "linkcraftor",
00738:     pipeline: str = "",
00739:     stage: str = "",
00740:     payload_reference: Optional[str] = None,
00741:     priority: Any = UniversalJobPriority.NORMAL,
00742:     parent_job_id: Optional[str] = None,
00743:     dependency_job_ids: Optional[Iterable[Any]] = None,
00744:     batch_id: Optional[str] = None,
00745:     pipeline_run_id: Optional[str] = None,
00746:     idempotency_key: Optional[str] = None,
00747:     maximum_attempts: Optional[int] = None,
00748:     enqueue: bool = True,
00749:     job_id: Optional[str] = None,
00750:     job_id_prefix: str = UNIVERSAL_JOB_ID_PREFIX,
00751:     created_at: Optional[str] = None,
00752:     supported_job_types: Optional[Iterable[Any]] = None,
00753:     runtime_registration: Optional[Mapping[str, Any]] = None,
00754: ) -> UniversalJobCreationResult:
00755:     """Validate and construct one canonical Universal Job without I/O."""
00756: 
00757:     request = UniversalJobCreationRequest(
00758:         workspace_id=workspace_id,
00759:         job_type=job_type,
00760:         payload={} if payload is None else payload,
00761:         metadata={} if metadata is None else metadata,
00762:         user_id=user_id,
00763:         product_id=product_id,
00764:         pipeline=pipeline,
00765:         stage=stage,
00766:         payload_reference=payload_reference,
00767:         priority=priority,
00768:         parent_job_id=parent_job_id,
00769:         dependency_job_ids=(
00770:             ()
00771:             if dependency_job_ids is None
00772:             else dependency_job_ids
00773:         ),
00774:         batch_id=batch_id,
00775:         pipeline_run_id=pipeline_run_id,
00776:         idempotency_key=idempotency_key,
00777:         maximum_attempts=maximum_attempts,
00778:         enqueue=enqueue,
00779:         job_id=job_id,
00780:         job_id_prefix=job_id_prefix,
00781:         created_at=created_at,
00782:     )
00783: 
00784:     normalized, source, registration = (
00785:         normalize_universal_job_creation_request(
00786:             request,
00787:             supported_job_types=supported_job_types,
00788:             runtime_registration=runtime_registration,
00789:         )
00790:     )
00791: 
00792:     status = initial_universal_job_status(
00793:         enqueue=normalized.enqueue,
00794:     )
00795:     message = (
00796:         "Job queued."
00797:         if normalized.enqueue
00798:         else "Job created without queue dispatch."
00799:     )
00800: 
00801:     try:
00802:         job = UniversalJob(
00803:             job_id=normalized.job_id or "",
00804:             workspace_id=normalized.workspace_id,
00805:             user_id=normalized.user_id,
00806:             product_id=normalized.product_id,
00807:             pipeline=normalized.pipeline,
00808:             stage=normalized.stage,
00809:             job_type=normalized.job_type,
00810:             payload_reference=normalized.payload_reference,
00811:             priority=normalized.priority,
00812:             status=status,
00813:             attempts=initial_universal_job_attempts(),
00814:             maximum_attempts=normalized.maximum_attempts,
00815:             lease_owner=None,
00816:             lease_id=None,
00817:             lease_started_at=None,
00818:             lease_expires_at=None,
00819:             parent_job_id=normalized.parent_job_id,
00820:             dependency_job_ids=normalized.dependency_job_ids,
00821:             batch_id=normalized.batch_id,
00822:             pipeline_run_id=normalized.pipeline_run_id,
00823:             progress=UniversalJobProgress(
00824:                 percent=0,
00825:                 step=normalized.stage,
00826:                 message=message,
00827:                 updated_at=normalized.created_at,
00828:             ),
00829:             checkpoint_reference=None,
00830:             result_reference=None,
00831:             artifact_references=(),
00832:             idempotency_key=normalized.idempotency_key,
00833:             AU_reserved=0,
00834:             AU_consumed=0,
00835:             cost_record=UniversalJobCostRecord(),
00836:             created_at=normalized.created_at,
00837:             scheduled_at=None,
00838:             started_at=None,
00839:             completed_at=None,
00840:             failed_at=None,
00841:             cancelled_at=None,
00842:             error_code=None,
00843:             error_message=None,
00844:             error_details={},
00845:         )
00846:     except UniversalJobContractError as exc:
00847:         raise UniversalJobCreationError(
00848:             "Universal Job Contract rejected the creation request.",
00849:             code="contract_validation_failed",
00850:             violations=exc.violations or (str(exc),),
00851:         ) from exc
00852: 
00853:     validation = validate_universal_job(job)
00854:     if not validation.is_valid:
00855:         raise UniversalJobCreationError(
00856:             "Created Universal Job failed final validation.",
00857:             code="final_validation_failed",
00858:             violations=validation.violations,
00859:         )
00860: 
00861:     return UniversalJobCreationResult(
00862:         job=job,
00863:         payload=normalized.payload,
00864:         metadata=normalized.metadata,
00865:         registration=registration,
00866:         enqueue_requested=normalized.enqueue,
00867:         job_type_source=source,
00868:     )
00869: 
00870: 

explain_universal_job_creation_engine_v1
  lines: 871-896
00869: 
00870: 
00871: def explain_universal_job_creation_engine_v1() -> dict[str, Any]:
00872:     return {
00873:         "phase": "2.1.2",
00874:         "component": "Universal Job Creation Engine",
00875:         "creation_engine_version": UNIVERSAL_JOB_CREATION_ENGINE_VERSION,
00876:         "contract_version": UNIVERSAL_JOB_CONTRACT_VERSION,
00877:         "canonical_operation": "create_universal_job",
00878:         "responsibilities": [
00879:             "validate creation inputs",
00880:             "resolve static job types or caller-supplied Runtime Registration metadata",
00881:             "validate registered required payload fields",
00882:             "normalize creation identity and classification",
00883:             "construct the certified Universal Job Contract",
00884:             "return a normalized creation result",
00885:         ],
00886:         "prohibitions": [
00887:             "no queue writes",
00888:             "no persistence writes",
00889:             "no worker execution",
00890:             "no handler dispatch",
00891:             "no ledger writes",
00892:             "no progress-file writes",
00893:             "no persistent Runtime Registration loading",
00894:             "no state transitions beyond initial creation status",
00895:         ],
00896:     }
00897: 
00898: 

========================================================================================================================
FILE: backend\server\runtime\universal_jobs\lineage.py
========================================================================================================================
EXISTS: True
SHA256: 6162DD73E4A043CEBF9AB5ADF2F993F1FAE7C6CA14CA20BC74A4C31A547BE36B

IDENTITY COUNTS
  workflow_id: 0
  correlation_id: 0
  stage_id: 0
  job_id: 61
  workspace_id: 0
  pipeline_run_id: 12

IMPORTS
  -> __future__
  -> dataclasses
  -> types
  -> typing

RELEVANT CLASSES

UniversalJobLineageValue
  lines: 186-243
00184:     slots=True,
00185: )
00186: class UniversalJobLineageValue:
00187:     """
00188:     Immutable normalized Universal Job lineage/correlation view.
00189:     """
00190: 
00191:     job_id: str
00192:     parent_job_id: Optional[str]
00193:     dependency_job_ids: tuple[str, ...]
00194:     batch_id: Optional[str]
00195:     pipeline_run_id: Optional[str]
00196: 
00197:     @property
00198:     def has_parent(
00199:         self,
00200:     ) -> bool:
00201:         return self.parent_job_id is not None
00202: 
00203:     @property
00204:     def has_dependencies(
00205:         self,
00206:     ) -> bool:
00207:         return bool(
00208:             self.dependency_job_ids
00209:         )
00210: 
00211:     @property
00212:     def dependency_count(
00213:         self,
00214:     ) -> int:
00215:         return len(
00216:             self.dependency_job_ids
00217:         )
00218: 
00219:     def to_dict(
00220:         self,
00221:     ) -> dict[str, Any]:
00222:         return {
00223:             "schema_version": (
00224:                 UNIVERSAL_JOB_LINEAGE_SCHEMA_VERSION
00225:             ),
00226:             "job_id": self.job_id,
00227:             "parent_job_id":
00228:                 self.parent_job_id,
00229:             "dependency_job_ids":
00230:                 list(
00231:                     self.dependency_job_ids
00232:                 ),
00233:             "batch_id":
00234:                 self.batch_id,
00235:             "pipeline_run_id":
00236:                 self.pipeline_run_id,
00237:             "has_parent":
00238:                 self.has_parent,
00239:             "has_dependencies":
00240:                 self.has_dependencies,
00241:             "dependency_count":
00242:                 self.dependency_count,
00243:         }
00244: 
00245: 

RELEVANT FUNCTIONS

normalize_parent_job_id
  lines: 66-74
00064: 
00065: 
00066: def normalize_parent_job_id(
00067:     value: Any,
00068: ) -> Optional[str]:
00069:     """Normalize an optional parent Universal Job reference."""
00070: 
00071:     return _clean_optional_lineage_identifier(
00072:         value,
00073:         field_name="parent_job_id",
00074:     )
00075: 
00076: 

normalize_dependency_job_ids
  lines: 77-157
00075: 
00076: 
00077: def normalize_dependency_job_ids(
00078:     value: Any,
00079: ) -> tuple[str, ...]:
00080:     """
00081:     Normalize dependency references.
00082: 
00083:     Duplicate identifiers are removed while preserving first-seen order.
00084:     """
00085: 
00086:     if value is None:
00087:         return ()
00088: 
00089:     if isinstance(
00090:         value,
00091:         (
00092:             str,
00093:             bytes,
00094:             Mapping,
00095:         ),
00096:     ):
00097:         raise UniversalJobLineageError(
00098:             (
00099:                 "dependency_job_ids must be an "
00100:                 "iterable of identifiers."
00101:             ),
00102:             code="invalid_dependency_job_ids",
00103:             value=value,
00104:         )
00105: 
00106:     try:
00107:         iterator = iter(
00108:             value
00109:         )
00110: 
00111:     except TypeError as exc:
00112:         raise UniversalJobLineageError(
00113:             (
00114:                 "dependency_job_ids must be an "
00115:                 "iterable of identifiers."
00116:             ),
00117:             code="invalid_dependency_job_ids",
00118:             value=value,
00119:         ) from exc
00120: 
00121:     normalized: dict[str, None] = {}
00122: 
00123:     for item in iterator:
00124: 
00125:         if not isinstance(
00126:             item,
00127:             str,
00128:         ):
00129:             raise UniversalJobLineageError(
00130:                 (
00131:                     "dependency_job_ids must contain "
00132:                     "only strings."
00133:                 ),
00134:                 code="invalid_dependency_job_ids",
00135:                 value=item,
00136:             )
00137: 
00138:         identifier = item.strip()
00139: 
00140:         if not identifier:
00141:             raise UniversalJobLineageError(
00142:                 (
00143:                     "dependency_job_ids must not "
00144:                     "contain empty values."
00145:                 ),
00146:                 code="invalid_dependency_job_ids",
00147:                 value=item,
00148:             )
00149: 
00150:         normalized.setdefault(
00151:             identifier,
00152:             None,
00153:         )
00154: 
00155:     return tuple(
00156:         normalized
00157:     )
00158: 
00159: 

validate_universal_job_lineage
  lines: 246-341
00244: 
00245: 
00246: def validate_universal_job_lineage(
00247:     *,
00248:     job_id: Any,
00249:     parent_job_id: Any = None,
00250:     dependency_job_ids: Any = (),
00251:     batch_id: Any = None,
00252:     pipeline_run_id: Any = None,
00253: ) -> UniversalJobLineageValue:
00254:     """
00255:     Normalize and validate a job's direct lineage/correlation values.
00256: 
00257:     This performs no repository lookup and no cross-job graph traversal.
00258:     """
00259: 
00260:     if not isinstance(
00261:         job_id,
00262:         str,
00263:     ):
00264:         raise UniversalJobLineageError(
00265:             "job_id must be a non-empty string.",
00266:             code="invalid_lineage_job_id",
00267:             value=job_id,
00268:         )
00269: 
00270:     normalized_job_id = (
00271:         job_id.strip()
00272:     )
00273: 
00274:     if not normalized_job_id:
00275:         raise UniversalJobLineageError(
00276:             "job_id must be a non-empty string.",
00277:             code="invalid_lineage_job_id",
00278:             value=job_id,
00279:         )
00280: 
00281:     normalized_parent = (
00282:         normalize_parent_job_id(
00283:             parent_job_id
00284:         )
00285:     )
00286: 
00287:     normalized_dependencies = (
00288:         normalize_dependency_job_ids(
00289:             dependency_job_ids
00290:         )
00291:     )
00292: 
00293:     normalized_batch = (
00294:         normalize_batch_id(
00295:             batch_id
00296:         )
00297:     )
00298: 
00299:     normalized_pipeline_run = (
00300:         normalize_pipeline_run_id(
00301:             pipeline_run_id
00302:         )
00303:     )
00304: 
00305:     if (
00306:         normalized_parent
00307:         == normalized_job_id
00308:     ):
00309:         raise UniversalJobLineageError(
00310:             (
00311:                 "parent_job_id must not equal "
00312:                 "job_id."
00313:             ),
00314:             code="self_parent_job",
00315:             value=normalized_parent,
00316:         )
00317: 
00318:     if (
00319:         normalized_job_id
00320:         in normalized_dependencies
00321:     ):
00322:         raise UniversalJobLineageError(
00323:             (
00324:                 "dependency_job_ids must not "
00325:                 "contain job_id."
00326:             ),
00327:             code="self_dependency_job",
00328:             value=normalized_job_id,
00329:         )
00330: 
00331:     return UniversalJobLineageValue(
00332:         job_id=normalized_job_id,
00333:         parent_job_id=normalized_parent,
00334:         dependency_job_ids=(
00335:             normalized_dependencies
00336:         ),
00337:         batch_id=normalized_batch,
00338:         pipeline_run_id=(
00339:             normalized_pipeline_run
00340:         ),
00341:     )
00342: 
00343: 

explain_universal_job_lineage_v1
  lines: 344-393
00342: 
00343: 
00344: def explain_universal_job_lineage_v1(
00345: ) -> Mapping[str, Any]:
00346:     """Describe the Phase 2.1.9 authority boundary."""
00347: 
00348:     return MappingProxyType(
00349:         {
00350:             "phase": "2.1.9",
00351:             "component":
00352:                 "Universal Job Lineage",
00353:             "version":
00354:                 UNIVERSAL_JOB_LINEAGE_VERSION,
00355:             "schema_version":
00356:                 UNIVERSAL_JOB_LINEAGE_SCHEMA_VERSION,
00357:             "fields": (
00358:                 "parent_job_id",
00359:                 "dependency_job_ids",
00360:                 "batch_id",
00361:                 "pipeline_run_id",
00362:             ),
00363:             "invariants": (
00364:                 "parent_job_id is optional",
00365:                 (
00366:                     "dependency_job_ids are "
00367:                     "deduplicated in first-seen order"
00368:                 ),
00369:                 (
00370:                     "parent_job_id must not "
00371:                     "equal job_id"
00372:                 ),
00373:                 (
00374:                     "dependency_job_ids must not "
00375:                     "contain job_id"
00376:                 ),
00377:                 "batch_id is optional",
00378:                 "pipeline_run_id is optional",
00379:             ),
00380:             "prohibitions": (
00381:                 "does not resolve referenced jobs",
00382:                 "does not verify referenced-job existence",
00383:                 "does not execute dependencies",
00384:                 "does not wait for dependencies",
00385:                 "does not perform cross-job cycle detection",
00386:                 "does not schedule batches",
00387:                 "does not orchestrate pipeline runs",
00388:                 "does not execute retries",
00389:                 "does not own retry_of or retry_attempt payload markers",
00390:                 "does not perform I/O",
00391:             ),
00392:         }
00393:     )
00394: 
00395: 

========================================================================================================================
FILE: backend\server\runtime\universal_orchestration\run_identity.py
========================================================================================================================
EXISTS: True
SHA256: B43C2C86B07F06FA3B89C4BF2B14E68DC82DEA1E23112AE44E35139266AA6626

IDENTITY COUNTS
  workflow_id: 2
  correlation_id: 2
  stage_id: 0
  job_id: 6
  workspace_id: 4
  pipeline_run_id: 2

IMPORTS
  -> __future__
  -> backend.server.runtime.universal_orchestration.contract
  -> dataclasses
  -> hashlib
  -> types
  -> typing

RELEVANT CLASSES

UniversalOrchestrationRunIdentity
  lines: 213-311
00211:     slots=True,
00212: )
00213: class UniversalOrchestrationRunIdentity:
00214: 
00215:     orchestration_run_id: str
00216: 
00217:     contract: UniversalRuntimeOrchestrationContract
00218: 
00219:     schema_version: str = (
00220:         UNIVERSAL_ORCHESTRATION_RUN_IDENTITY_SCHEMA_VERSION
00221:     )
00222: 
00223:     def __post_init__(
00224:         self,
00225:     ) -> None:
00226: 
00227:         run_id = (
00228:             normalize_universal_orchestration_run_id(
00229:                 self.orchestration_run_id
00230:             )
00231:         )
00232: 
00233:         canonical_contract = (
00234:             _require_orchestration_contract(
00235:                 self.contract
00236:             )
00237:         )
00238: 
00239:         if (
00240:             self.schema_version
00241:             != UNIVERSAL_ORCHESTRATION_RUN_IDENTITY_SCHEMA_VERSION
00242:         ):
00243: 
00244:             raise UniversalOrchestrationRunIdentityError(
00245:                 "Invalid Orchestration Run Identity schema_version.",
00246:                 code="invalid_orchestration_run_identity_schema_version",
00247:                 value=self.schema_version,
00248:             )
00249: 
00250:         object.__setattr__(
00251:             self,
00252:             "orchestration_run_id",
00253:             run_id,
00254:         )
00255: 
00256:         object.__setattr__(
00257:             self,
00258:             "contract",
00259:             canonical_contract,
00260:         )
00261: 
00262:     @property
00263:     def workspace_id(
00264:         self,
00265:     ) -> str:
00266: 
00267:         return self.contract.workspace_id
00268: 
00269:     @property
00270:     def pipeline(
00271:         self,
00272:     ) -> str:
00273: 
00274:         return self.contract.pipeline
00275: 
00276:     @property
00277:     def job_ids(
00278:         self,
00279:     ) -> tuple[str, ...]:
00280: 
00281:         return self.contract.job_ids
00282: 
00283:     @property
00284:     def job_count(
00285:         self,
00286:     ) -> int:
00287: 
00288:         return self.contract.job_count
00289: 
00290:     @property
00291:     def contract_fingerprint(
00292:         self,
00293:     ) -> str:
00294: 
00295:         return (
00296:             calculate_universal_orchestration_contract_fingerprint(
00297:                 self.contract
00298:             )
00299:         )
00300: 
00301:     @property
00302:     def identity_fingerprint(
00303:         self,
00304:     ) -> str:
00305: 
00306:         return (
00307:             calculate_universal_orchestration_run_identity_fingerprint(
00308:                 orchestration_run_id=self.orchestration_run_id,
00309:                 contract=self.contract,
00310:             )
00311:         )
00312: 
00313: 

RELEVANT FUNCTIONS

calculate_universal_orchestration_contract_fingerprint
  lines: 126-160
00124: 
00125: 
00126: def calculate_universal_orchestration_contract_fingerprint(
00127:     contract: Any,
00128: ) -> str:
00129: 
00130:     canonical_contract = (
00131:         _require_orchestration_contract(
00132:             contract
00133:         )
00134:     )
00135: 
00136:     parts = (
00137:         "universal_runtime_orchestration_contract_identity_v1",
00138:         canonical_contract.schema_version,
00139:         canonical_contract.workspace_id,
00140:         canonical_contract.pipeline,
00141:         str(
00142:             canonical_contract.job_count
00143:         ),
00144:         *canonical_contract.job_ids,
00145:     )
00146: 
00147:     material = "|".join(
00148:         _length_prefixed(
00149:             str(
00150:                 part
00151:             )
00152:         )
00153:         for part in parts
00154:     )
00155: 
00156:     return hashlib.sha256(
00157:         material.encode(
00158:             "utf-8"
00159:         )
00160:     ).hexdigest().upper()
00161: 
00162: 

create_universal_orchestration_run_identity
  lines: 314-323
00312: 
00313: 
00314: def create_universal_orchestration_run_identity(
00315:     *,
00316:     orchestration_run_id: Any,
00317:     contract: Any,
00318: ) -> UniversalOrchestrationRunIdentity:
00319: 
00320:     return UniversalOrchestrationRunIdentity(
00321:         orchestration_run_id=orchestration_run_id,
00322:         contract=contract,
00323:     )
00324: 
00325: 

explain_universal_orchestration_run_identity_v1
  lines: 326-470
00324: 
00325: 
00326: def explain_universal_orchestration_run_identity_v1(
00327: ) -> Mapping[str, Any]:
00328: 
00329:     return MappingProxyType(
00330:         {
00331:             "phase":
00332:                 "5.1.2",
00333: 
00334:             "component":
00335:                 "Universal Orchestration Run Identity",
00336: 
00337:             "version":
00338:                 UNIVERSAL_ORCHESTRATION_RUN_IDENTITY_VERSION,
00339: 
00340:             "schema_version":
00341:                 UNIVERSAL_ORCHESTRATION_RUN_IDENTITY_SCHEMA_VERSION,
00342: 
00343:             "hash_algorithm":
00344:                 UNIVERSAL_ORCHESTRATION_IDENTITY_HASH_ALGORITHM,
00345: 
00346:             "stored_fields": (
00347:                 "orchestration_run_id",
00348:                 "contract",
00349:                 "schema_version",
00350:             ),
00351: 
00352:             "identity_rule": (
00353:                 "One runtime orchestration run is identified by a "
00354:                 "caller-supplied orchestration_run_id bound to one "
00355:                 "immutable 5.1.1 Universal Runtime Orchestration Contract."
00356:             ),
00357: 
00358:             "generation_rule": (
00359:                 "5.1.2 validates caller-supplied orchestration_run_id "
00360:                 "and does not generate identifiers using UUIDs, "
00361:                 "randomness, timestamps, wall clock, counters, or storage."
00362:             ),
00363: 
00364:             "contract_binding_rule": (
00365:                 "The run identity stores the immutable 5.1.1 contract "
00366:                 "rather than duplicating workspace_id, pipeline, or job_ids."
00367:             ),
00368: 
00369:             "contract_fingerprint_rule": (
00370:                 "contract_fingerprint is deterministically derived from "
00371:                 "the exact canonical 5.1.1 contract and is not stored."
00372:             ),
00373: 
00374:             "identity_fingerprint_rule": (
00375:                 "identity_fingerprint is deterministically derived from "
00376:                 "orchestration_run_id, contract_fingerprint, and the "
00377:                 "5.1.2 identity schema version and is not stored."
00378:             ),
00379: 
00380:             "multiple_run_rule": (
00381:                 "The same 5.1.1 orchestration contract may participate "
00382:                 "in multiple independently identified orchestration runs."
00383:             ),
00384: 
00385:             "pipeline_run_boundary": (
00386:                 "Universal Job pipeline_run_id remains optional "
00387:                 "job-lineage/correlation evidence and is not the "
00388:                 "5.1.2 orchestration_run_id."
00389:             ),
00390: 
00391:             "batch_boundary": (
00392:                 "Universal Job batch_id remains grouping/correlation "
00393:                 "evidence and is not orchestration_run_id."
00394:             ),
00395: 
00396:             "job_boundary": (
00397:                 "Universal Job job_id identifies one job and is not "
00398:                 "orchestration_run_id."
00399:             ),
00400: 
00401:             "workflow_boundary": (
00402:                 "Universal Coordination Framework workflow_id remains "
00403:                 "a higher-layer coordination identity and is not "
00404:                 "orchestration_run_id."
00405:             ),
00406: 
00407:             "correlation_boundary": (
00408:                 "Coordination correlation_id remains separate from "
00409:                 "Runtime Orchestration run identity."
00410:             ),
00411: 
00412:             "state_boundary": (
00413:                 "Orchestration lifecycle state belongs to "
00414:                 "5.1.3 Orchestration State Model."
00415:             ),
00416: 
00417:             "persistence_boundary": (
00418:                 "5.1.2 performs no persistence and does not access "
00419:                 "Runtime State Store."
00420:             ),
00421: 
00422:             "execution_boundary": (
00423:                 "5.1.2 performs no queue, worker, Runtime Registration, "
00424:                 "handler dispatch, or job execution activity."
00425:             ),
00426: 
00427:             "prohibitions": (
00428:                 "does not generate orchestration_run_id",
00429:                 "does not use UUID generation",
00430:                 "does not use randomness",
00431:                 "does not use timestamps for identity",
00432:                 "does not use wall clock",
00433:                 "does not use counters for identity",
00434:                 "does not use storage for identity generation",
00435:                 "does not redefine Universal Job job_id",
00436:                 "does not redefine Universal Job pipeline_run_id",
00437:                 "does not redefine Universal Job batch_id",
00438:                 "does not redefine Coordination workflow_id",
00439:                 "does not redefine Coordination correlation_id",
00440:                 "does not define orchestration lifecycle state",
00441:                 "does not transition orchestration state",
00442:                 "does not resolve dependencies",
00443:                 "does not determine execution order",
00444:                 "does not determine readiness",
00445:                 "does not perform fan-out",
00446:                 "does not perform fan-in",
00447:                 "does not evaluate conditional branches",
00448:                 "does not perform runtime handoffs",
