LINKCRAFTOR
UNIVERSAL COORDINATION FRAMEWORK
PHASE 5.2 — RUNTIME JOB MAPPING
MAPPING AUTHORITY RESOLUTION
========================================================================================================================

1. FROZEN PHASE 5.1 INTEGRITY
========================================================================================================================
Current SHA256: 2DD7AF262C879B4DD58A484AB7470D9EA9883A80DDE3C77F1DC1ACDFD35CD0E2
Exact frozen SHA: True

========================================================================================================================
MODULE: backend.server.runtime.universal_job_submission
========================================================================================================================
FILE: backend\server\runtime\universal_job_submission.py
SHA256: 07BA2DA8C0A2CFA899DE696D7892652A0AA6D56939B364C8C6B7F0B741B05704

PUBLIC FUNCTIONS

submit_universal_job
  signature: (*, workspace_id: 'str', job_type: 'str', payload: 'Optional[Mapping[str, Any]]' = None, metadata: 'Optional[Mapping[str, Any]]' = None, user_id: 'str' = 'system', product_id: 'str' = 'linkcraftor', pipeline: 'str' = '', stage: 'str' = '', payload_reference: 'Optional[str]' = None, priority: 'Any' = 5, parent_job_id: 'Optional[str]' = None, dependency_job_ids: 'Optional[Iterable[Any]]' = None, batch_id: 'Optional[str]' = None, pipeline_run_id: 'Optional[str]' = None, idempotency_key: 'Optional[str]' = None, maximum_attempts: 'Optional[int]' = None, job_id: 'Optional[str]' = None, created_at: 'Optional[str]' = None, supported_job_types: 'Optional[Iterable[Any]]' = None, runtime_registration: 'Optional[Mapping[str, Any]]' = None, enqueue: 'bool' = True) -> 'dict[str, Any]'
  lines: 183-485
  source:
00181: 
00182: 
00183: def submit_universal_job(
00184:     *,
00749:                 "workspace_id":
00750:                     existing_orchestration_job.workspace_id,
00751: 
00752:                 "job_type":
00753:                     existing_orchestration_job.job_type,
00754: 
00755:                 "status":
00756:                     existing_orchestration_job.status,
00757: 
00758:                 "priority":
00759:                     existing_orchestration_job.priority,
00760: 
00761:                 "payload":
00762:                     deepcopy(
00763:                         existing_orchestration_job.payload
00764:                     ),
00765: 
00766:                 "metadata":
00767:                     deepcopy(
00768:                         existing_orchestration_job.metadata
00769:                     ),
00770: 
00771:                 "assigned_worker_id":
00772:                     existing_orchestration_job.assigned_worker_id,
00773:             },
00774: 
00775:             "idempotency_key":
00776:                 idempotency_key,
00777: 
00778:             "idempotent_reuse":
00779:                 True,
00780: 
00781:             "new_universal_job_created":
00782:                 False,
00783: 
00784:             "new_orchestration_job_created":
00785:                 False,
00786: 
00787:             "body_content_in_job":
00788:                 False,
00789: 
00790:             "old_universal_knowledge_jsonl_used":
00791:                 False,
00792: 
00793:             "worker_executed":
00794:                 False,
00795: 
00796:             "handler_dispatched":
00797:                 False,
00798: 
00799:             "semantic_processing_performed":
00800:                 False,
00801: 
00802:             "next_stage":
00803:                 "universal_runtime_worker",
00804:         }
00805: 
00806:     creation_result = create_universal_job(
00807:         workspace_id=validated[
00808:             "workspace_id"
00809:         ],
00810:         job_type=UUCD_RUNTIME_JOB_TYPE,
00811:         payload=payload,
00812:         metadata={
00813:             "source_component":
00814:                 "Canonical UUCD Persistence",
00815: 
00816:             "handoff_adapter":
00817:                 UUCD_RUNTIME_HANDOFF_VERSION,
00818: 
00819:             "document_id":
00820:                 validated[
00821:                     "document_id"
00822:                 ],
00823: 
00824:             "persistence_fingerprint":
00825:                 validated[
00826:                     "persistence_fingerprint"
00827:                 ],
00828: 
00829:             "body_content_in_job":
00830:                 False,
00831:         },
00832:         user_id=user_id,
00833:         product_id=product_id,
00834:         pipeline=UUCD_RUNTIME_PIPELINE,
00835:         stage=UUCD_RUNTIME_STAGE,
00836:         payload_reference=validated[
00837:             "content_ref"
00838:         ],
00839:         idempotency_key=idempotency_key,
00840:         enqueue=True,
00841:         runtime_registration=registration,
00842:     )
00843: 
00844:     universal_job = (
00845:         creation_result.job
00846:     )
00847: 
00848:     canonical_job = (
00849:         universal_job.to_canonical_dict()
00850:     )
00851: 
00852:     canonical_job_id = (
00853:         _require_non_empty_string(
00854:             canonical_job.get(
00855:                 "job_id"
00856:             ),
00857:             field_name="canonical_job.job_id",
00858:         )
00859:     )
00860: 
00861:     if (
00862:         canonical_job.get(
00863:             "workspace_id"
00864:         )
00865:         != validated[
00866:             "workspace_id"
00867:         ]
00868:     ):
00869:         raise UUCDRuntimeHandoffContractError(
00870:             "Universal Job workspace_id drifted "
00871:             "from the persisted UUCD."
00872:         )
00873: 
00874:     if (
00875:         canonical_job.get(
00876:             "payload_reference"
00877:         )
00878:         != validated[
00879:             "content_ref"
00880:         ]
00881:     ):
00882:         raise UUCDRuntimeHandoffContractError(
00883:             "Universal Job payload_reference drifted "
00884:             "from canonical UUCD content_ref."
00885:         )
00886: 
00887:     if (
00888:         canonical_job.get(
00889:             "idempotency_key"
00890:         )
00891:         != idempotency_key
00892:     ):
00893:         raise UUCDRuntimeHandoffContractError(
00894:             "Universal Job idempotency_key drifted."
00895:         )
00896: 
00897:     try:
00898: 
00899:         orchestration_job = (
00900:             create_orchestration_job(
00901:                 workspace_id=validated[
00902:                     "workspace_id"
00903:                 ],
00904:                 job_type=UUCD_RUNTIME_JOB_TYPE,
00905:                 payload=deepcopy(
00906:                     payload
00907:                 ),
00908:                 metadata={
00909:                     "canonical_universal_job":
00910:                         canonical_job,
00911: 
00912:                     "universal_job_contract_version":
00913:                         canonical_job.get(
00914:                             "contract_version"
00915:                         ),
00916: 
00917:                     "payload_reference":
00918:                         validated[
00919:                             "content_ref"
00920:                         ],
00921: 
00922:                     "idempotency_key":
00923:                         idempotency_key,
00924: 
00925:                     "persistence_fingerprint":
00926:                         validated[
00927:                             "persistence_fingerprint"
00928:                         ],
00929: 
00930:                     "handoff_adapter":
00931:                         UUCD_RUNTIME_HANDOFF_VERSION,
00932: 
00933:                     "body_content_in_job":
00934:                         False,
00935:                 },
00936:                 priority=priority,
00937:                 job_id=canonical_job_id,
00938:             )
00939:         )
00940: 
00941:     except Exception as exc:
00942:         raise UUCDRuntimeHandoffPersistenceError(
00943:             "Canonical orchestration ingress failed."
00944:         ) from exc
00945: 
00946:     if (
00947:         orchestration_job.job_id
00948:         != canonical_job_id
00949:     ):
00950:         raise UUCDRuntimeHandoffPersistenceError(
00951:             "Orchestration layer changed the "
00952:             "canonical Universal Job identity."
00953:         )
00954: 
00955:     if (
00956:         orchestration_job.status
00957:         != "queued"
00958:     ):
00959:         raise UUCDRuntimeHandoffPersistenceError(
00960:             "New orchestration job must enter "
00961:             "the canonical queue as status=queued."
00962:         )
00963: 
00964:     certificate = {
00965:         "certificate_schema_version":
00966:             UUCD_RUNTIME_HANDOFF_CERTIFICATE_SCHEMA_VERSION,
00967: 
00968:         "certificate_status":
00969:             "CERTIFIED",
00970: 
00971:         "handoff_version":
00972:             UUCD_RUNTIME_HANDOFF_VERSION,
00973: 
00974:         "workspace_id":
00975:             validated[
00976:                 "workspace_id"
00977:             ],
00978: 
00979:         "document_id":
00980:             validated[
00981:                 "document_id"
00982:             ],
00983: 
00984:         "job_id":
00985:             canonical_job_id,
00986: 
00987:         "job_type":
00988:             UUCD_RUNTIME_JOB_TYPE,
00989: 
00990:         "pipeline":
00991:             UUCD_RUNTIME_PIPELINE,
00992: 
00993:         "stage":
00994:             UUCD_RUNTIME_STAGE,
00995: 
00996:         "payload_reference":
00997:             validated[
00998:                 "content_ref"
00999:             ],
01000: 
01001:         "body_ref":
01002:             validated[
01003:                 "body_ref"
01004:             ],
01005: 
01006:         "content_hash":
01007:             validated[
01008:                 "content_hash"
01009:             ],
01010: 
01011:         "persistence_fingerprint":
01012:             validated[
01013:                 "persistence_fingerprint"
01014:             ],
01015: 
01016:         "idempotency_key":
01017:             idempotency_key,
01018: 
01019:         "job_identity_preserved":
01020:             True,
01021: 
01022:         "orchestration_status":
01023:             orchestration_job.status,
01024: 
01025:         "body_content_in_job":
01026:             False,
01027: 
01028:         "old_universal_knowledge_jsonl_used":
01029:             False,
01030: 
01031:         "runtime_registration_modified":
01032:             False,
01033: 
01034:         "worker_executed":
01035:             False,
01036: 
01037:         "handler_dispatched":
01038:             False,
01039: 
01040:         "semantic_processing_performed":
01041:             False,
01042: 
01043:         "certified_at":
01044:             _utc_now_iso(),
01045:     }
01046: 
01047:     return {
01048:         "schema_version":
01049:             UUCD_RUNTIME_HANDOFF_SCHEMA_VERSION,
01050: 
01051:         "handoff_status":
01052:             "QUEUED",
01053: 
01054:         "job_id":
01055:             canonical_job_id,
01056: 
01057:         "job_type":
01058:             UUCD_RUNTIME_JOB_TYPE,
01059: 
01060:         "payload":
01061:             deepcopy(
01062:                 payload
01063:             ),
01064: 
01065:         "canonical_universal_job":
01066:             canonical_job,
01067: 
01068:         "orchestration_job":
01069:             {
01070:                 "job_id":
01071:                     orchestration_job.job_id,
01072: 
01073:                 "workspace_id":
01074:                     orchestration_job.workspace_id,
01075: 
01076:                 "job_type":
01077:                     orchestration_job.job_type,
01078: 
01079:                 "status":
01080:                     orchestration_job.status,
01081: 
01082:                 "priority":
01083:                     orchestration_job.priority,
01084:             },
01085: 
01086:         "handoff_certificate":
01087:             certificate,
01088: 
01089:         "next_stage":
01090:             "universal_runtime_worker",
01091:     }
01092: 
01093: 

explain_uucd_runtime_handoff_v1
  signature: () -> 'dict[str, Any]'
  lines: 1094-1159
  source:
01092: 
01093: 
01094: def explain_uucd_runtime_handoff_v1() -> dict[str, Any]:
01095:     """Return the canonical Stage 10.7 handoff contract."""
01096: 
01097:     return {
01098:         "component":
01099:             "Canonical UUCD Runtime Handoff Adapter",
01100: 
01101:         "version":
01102:             UUCD_RUNTIME_HANDOFF_VERSION,
01103: 
01104:         "job_type":
01105:             UUCD_RUNTIME_JOB_TYPE,
01106: 
01107:         "pipeline":
01108:             UUCD_RUNTIME_PIPELINE,
01109: 
01110:         "stage":
01111:             UUCD_RUNTIME_STAGE,
01112: 
01113:         "required_payload_fields":
01114:             list(
01115:                 UUCD_RUNTIME_REQUIRED_PAYLOAD_FIELDS
01116:             ),
01117: 
01118:         "payload_reference_rule":
01119:             "persisted_uucd.content_ref",
01120: 
01121:         "body_reference_rule":
01122:             "payload.body_ref only; body bytes excluded",
01123: 
01124:         "idempotency_material": [
01125:             "workspace_id",
01126:             "document_id",
01127:             "content_hash",
01128:             "persistence_fingerprint",
01129:             "job_type",
01130:         ],
01131: 
01132:         "job_identity_rule":
01133:             (
01134:                 "Universal Job Creation Engine creates one "
01135:                 "canonical job_id; orchestration persists "
01136:                 "that exact same job_id."
01137:             ),
01138: 
01139:         "runtime_registration_required":
01140:             True,
01141: 
01142:         "runtime_registration_mutated":
01143:             False,
01144: 
01145:         "old_jsonl_queue_used":
01146:             False,
01147: 
01148:         "worker_executed":
01149:             False,
01150: 
01151:         "handler_dispatched":
01152:             False,
01153: 
01154:         "semantic_processing_performed":
01155:             False,
01156: 
01157:         "next_stage":
01158:             "universal_runtime_worker",
01159:     }
01160: 
01161: 

PUBLIC CLASSES

UUCDRuntimeHandoffError
  signature: <SIGNATURE ERROR: ValueError("no signature found for builtin type <class 'backend.server.runtime.uucd_runtime_handoff_v1.UUCDRuntimeHandoffError'>")>

UUCDRuntimeHandoffContractError
  signature: <SIGNATURE ERROR: ValueError("no signature found for builtin type <class 'backend.server.runtime.uucd_runtime_handoff_v1.UUCDRuntimeHandoffContractError'>")>

UUCDRuntimeHandoffRegistrationError
  signature: <SIGNATURE ERROR: ValueError("no signature found for builtin type <class 'backend.server.runtime.uucd_runtime_handoff_v1.UUCDRuntimeHandoffRegistrationError'>")>

UUCDRuntimeHandoffPersistenceError
  signature: <SIGNATURE ERROR: ValueError("no signature found for builtin type <class 'backend.server.runtime.uucd_runtime_handoff_v1.UUCDRuntimeHandoffPersistenceError'>")>

IMPORTANT CALLS
  line 806: create_universal_job(...)
  line 515: get_runtime_registration(...)

SEMANTIC FIELD MARKERS
  pipeline_run_id: 0
  correlation_id: 0
  workflow_id: 0
  stage_id: 0
  runtime_stage: 0
  job_type: 29
  enqueue: 1
  priority: 7
  maximum_attempts: 0
  idempotency_key: 26
  parent_job_id: 0
  dependency_job_ids: 0
  batch_id: 0
  metadata: 22
  payload: 27

RUNTIME IMPORTS
  -> backend.server.runtime.universal_jobs.creation_engine
  -> backend.server.runtime.universal_runtime_registration

COORDINATION IMPORTS
  NONE

========================================================================================================================
MODULE: backend.server.runtime.universal_jobs.creation_engine
========================================================================================================================
FILE: backend\server\runtime\universal_jobs\creation_engine.py
SHA256: 7BFDC36731B7AD48885258BCBA8337186430EC1C6A7C2E876ACA223E6E05D63F

PUBLIC FUNCTIONS

normalize_universal_job_creation_request
  signature: (request: 'UniversalJobCreationRequest', *, supported_job_types: 'Optional[Iterable[Any]]' = None, runtime_registration: 'Optional[Mapping[str, Any]]' = None) -> 'tuple[UniversalJobCreationRequest, str, Optional[Mapping[str, Any]]]'
  lines: 511-727
  source:
00509: 
00510: 
00511: def normalize_universal_job_creation_request(
00512:     request: UniversalJobCreationRequest,
00513:     *,
00514:     supported_job_types: Optional[Iterable[Any]] = None,
00515:     runtime_registration: Optional[Mapping[str, Any]] = None,
00516: ) -> tuple[
00517:     UniversalJobCreationRequest,
00518:     str,
00519:     Optional[Mapping[str, Any]],
00520: ]:
00521:     if not isinstance(request, UniversalJobCreationRequest):
00522:         raise UniversalJobCreationError(
00523:             "request must be UniversalJobCreationRequest.",
00524:             code="invalid_creation_request",
00525:             violations=("request must be UniversalJobCreationRequest",),
00526:         )
00527: 
00528:     workspace_id = _clean_text(request.workspace_id)
00529: 
00530:     if not workspace_id:
00531:         raise UniversalJobCreationError(
00532:             "workspace_id is required.",
00533:             code="missing_workspace_id",
00534:             violations=("workspace_id is required",),
00535:         )
00536: 
00537:     try:
00538:         job_type = validate_universal_job_type(
00539:             request.job_type
00540:         )
00541:     except UniversalJobIdentityError as exc:
00542:         raise UniversalJobCreationError(
00543:             str(exc),
00544:             code=exc.code,
00545:             violations=exc.violations or (str(exc),),
00546:         ) from exc
00547: 
00548:     payload = _normalize_mapping(
00549:         request.payload,
00550:         field_name="payload",
00551:     )
00552:     try:
00553:         metadata = normalize_universal_job_metadata(
00554:             request.metadata
00555:         )
00556:     except UniversalJobMetadataError as exc:
00557:         raise UniversalJobCreationError(
00558:             str(exc),
00559:             code=exc.code,
00560:             violations=exc.violations or (str(exc),),
00561:         ) from exc
00562:     try:
00563:         parent_job_id = normalize_parent_job_id(
00564:             request.parent_job_id
00565:         )
00566:         dependencies = normalize_dependency_job_ids(
00567:             request.dependency_job_ids
00568:         )
00569:         batch_id = normalize_batch_id(
00570:             request.batch_id
00571:         )
00572:         pipeline_run_id = normalize_pipeline_run_id(
00573:             request.pipeline_run_id
00574:         )
00575: 
00576:     except UniversalJobLineageError as exc:
00577:         raise UniversalJobCreationError(
00578:             str(exc),
00579:             code=exc.code,
00580:             violations=(str(exc),),
00581:         ) from exc
00582:     static_job_types = _normalize_supported_job_types(
00583:         supported_job_types,
00584:     )
00585:     source, registration = _resolve_registration(
00586:         job_type=job_type,
00587:         supported_job_types=static_job_types,
00588:         runtime_registration=runtime_registration,
00589:     )
00590:     _validate_registered_payload(
00591:         registration=registration,
00592:         payload=payload,
00593:     )
00594: 
00595:     registration_pipeline = (
00596:         registration.get("pipeline")
00597:         if registration is not None
00598:         else ""
00599:     )
00600:     registration_stage = (
00601:         registration.get("stage")
00602:         if registration is not None
00603:         else ""
00604:     )
00605: 
00606:     pipeline = _first_text(
00607:         request.pipeline,
00608:         payload.get("pipeline"),
00609:         payload.get("pipeline_name"),
00610:         registration_pipeline,
00611:         fallback="universal_knowledge",
00612:     )
00613:     stage = _first_text(
00614:         request.stage,
00615:         payload.get("stage"),
00616:         payload.get("stage_name"),
00617:         registration_stage,
00618:         fallback=job_type,
00619:     )
00620:     user_id = _first_text(
00621:         request.user_id,
00622:         payload.get("user_id"),
00623:         fallback="system",
00624:     )
00625:     product_id = _first_text(
00626:         request.product_id,
00627:         payload.get("product_id"),
00628:         fallback="linkcraftor",
00629:     )
00630:     payload_reference = normalize_universal_job_payload_reference(
00631:         request.payload_reference
00632:     )
00633:     priority = _resolve_priority(request.priority)
00634:     maximum_attempts = _resolve_maximum_attempts(
00635:         request.maximum_attempts,
00636:         payload,
00637:         registration,
00638:     )
00639: 
00640:     if not isinstance(request.enqueue, bool):
00641:         raise UniversalJobCreationError(
00642:             "enqueue must be a boolean.",
00643:             code="invalid_enqueue",
00644:             violations=(
00645:                 "enqueue must be either True or False",
00646:             ),
00647:         )
00648: 
00649:     if (
00650:         not isinstance(request.job_id_prefix, str)
00651:         or request.job_id_prefix != UNIVERSAL_JOB_ID_PREFIX
00652:     ):
00653:         raise UniversalJobCreationError(
00654:             "job_id_prefix is fixed by the Universal Job identity namespace.",
00655:             code="invalid_job_id_prefix",
00656:             violations=(
00657:                 f"job_id_prefix must be exactly {UNIVERSAL_JOB_ID_PREFIX!r}",
00658:             ),
00659:         )
00660: 
00661:     created_at = _clean_text(request.created_at) or _utc_now()
00662: 
00663:     try:
00664:         job_id = resolve_universal_job_id(
00665:             request.job_id
00666:         )
00667:     except UniversalJobIdentityError as exc:
00668:         raise UniversalJobCreationError(
00669:             str(exc),
00670:             code=exc.code,
00671:             violations=exc.violations or (str(exc),),
00672:         ) from exc
00673: 
00674:     try:
00675:         lineage = validate_universal_job_lineage(
00676:             job_id=job_id,
00677:             parent_job_id=parent_job_id,
00678:             dependency_job_ids=dependencies,
00679:             batch_id=batch_id,
00680:             pipeline_run_id=pipeline_run_id,
00681:         )
00682: 
00683:     except UniversalJobLineageError as exc:
00684:         raise UniversalJobCreationError(
00685:             str(exc),
00686:             code=exc.code,
00687:             violations=(str(exc),),
00688:         ) from exc
00689: 
00690:     try:
00691:         idempotency_key = (
00692:             normalize_universal_job_idempotency_key(
00693:                 request.idempotency_key
00694:             )
00695:         )
00696: 
00697:     except UniversalJobIdempotencyKeyError as exc:
00698:         raise UniversalJobCreationError(
00699:             str(exc),
00700:             code=exc.code,
00701:             violations=(str(exc),),
00702:         ) from exc
00703: 
00704:     normalized = UniversalJobCreationRequest(
00705:         workspace_id=workspace_id,
00706:         job_type=job_type,
00707:         payload=payload,
00708:         metadata=metadata,
00709:         user_id=user_id,
00710:         product_id=product_id,
00711:         pipeline=pipeline,
00712:         stage=stage,
00713:         payload_reference=payload_reference,
00714:         priority=priority,
00715:         parent_job_id=lineage.parent_job_id,
00716:         dependency_job_ids=lineage.dependency_job_ids,
00717:         batch_id=lineage.batch_id,
00718:         pipeline_run_id=lineage.pipeline_run_id,
00719:         idempotency_key=idempotency_key,
00720:         maximum_attempts=maximum_attempts,
00721:         enqueue=request.enqueue,
00722:         job_id=job_id,
00723:         job_id_prefix=UNIVERSAL_JOB_ID_PREFIX,
00724:         created_at=created_at,
00725:     )
00726: 
00727:     return normalized, source, registration
00728: 
00729: 

create_universal_job
  signature: (*, workspace_id: 'str', job_type: 'str', payload: 'Optional[Mapping[str, Any]]' = None, metadata: 'Optional[Mapping[str, Any]]' = None, user_id: 'str' = 'system', product_id: 'str' = 'linkcraftor', pipeline: 'str' = '', stage: 'str' = '', payload_reference: 'Optional[str]' = None, priority: 'Any' = <UniversalJobPriority.NORMAL: 30>, parent_job_id: 'Optional[str]' = None, dependency_job_ids: 'Optional[Iterable[Any]]' = None, batch_id: 'Optional[str]' = None, pipeline_run_id: 'Optional[str]' = None, idempotency_key: 'Optional[str]' = None, maximum_attempts: 'Optional[int]' = None, enqueue: 'bool' = True, job_id: 'Optional[str]' = None, job_id_prefix: 'str' = 'uj', created_at: 'Optional[str]' = None, supported_job_types: 'Optional[Iterable[Any]]' = None, runtime_registration: 'Optional[Mapping[str, Any]]' = None) -> 'UniversalJobCreationResult'
  lines: 730-868
  source:
00728: 
00729: 
00730: def create_universal_job(
00731:     *,
00732:     workspace_id: str,
00733:     job_type: str,
00734:     payload: Optional[Mapping[str, Any]] = None,
00735:     metadata: Optional[Mapping[str, Any]] = None,
00736:     user_id: str = "system",
00737:     product_id: str = "linkcraftor",
00738:     pipeline: str = "",
00739:     stage: str = "",
00740:     payload_reference: Optional[str] = None,
00741:     priority: Any = UniversalJobPriority.NORMAL,
00742:     parent_job_id: Optional[str] = None,
00743:     dependency_job_ids: Optional[Iterable[Any]] = None,
00744:     batch_id: Optional[str] = None,
00745:     pipeline_run_id: Optional[str] = None,
00746:     idempotency_key: Optional[str] = None,
00747:     maximum_attempts: Optional[int] = None,
00748:     enqueue: bool = True,
00749:     job_id: Optional[str] = None,
00750:     job_id_prefix: str = UNIVERSAL_JOB_ID_PREFIX,
00751:     created_at: Optional[str] = None,
00752:     supported_job_types: Optional[Iterable[Any]] = None,
00753:     runtime_registration: Optional[Mapping[str, Any]] = None,
00754: ) -> UniversalJobCreationResult:
00755:     """Validate and construct one canonical Universal Job without I/O."""
00756: 
00757:     request = UniversalJobCreationRequest(
00758:         workspace_id=workspace_id,
00759:         job_type=job_type,
00760:         payload={} if payload is None else payload,
00761:         metadata={} if metadata is None else metadata,
00762:         user_id=user_id,
00763:         product_id=product_id,
00764:         pipeline=pipeline,
00765:         stage=stage,
00766:         payload_reference=payload_reference,
00767:         priority=priority,
00768:         parent_job_id=parent_job_id,
00769:         dependency_job_ids=(
00770:             ()
00771:             if dependency_job_ids is None
00772:             else dependency_job_ids
00773:         ),
00774:         batch_id=batch_id,
00775:         pipeline_run_id=pipeline_run_id,
00776:         idempotency_key=idempotency_key,
00777:         maximum_attempts=maximum_attempts,
00778:         enqueue=enqueue,
00779:         job_id=job_id,
00780:         job_id_prefix=job_id_prefix,
00781:         created_at=created_at,
00782:     )
00783: 
00784:     normalized, source, registration = (
00785:         normalize_universal_job_creation_request(
00786:             request,
00787:             supported_job_types=supported_job_types,
00788:             runtime_registration=runtime_registration,
00789:         )
00790:     )
00791: 
00792:     status = initial_universal_job_status(
00793:         enqueue=normalized.enqueue,
00794:     )
00795:     message = (
00796:         "Job queued."
00797:         if normalized.enqueue
00798:         else "Job created without queue dispatch."
00799:     )
00800: 
00801:     try:
00802:         job = UniversalJob(
00803:             job_id=normalized.job_id or "",
00804:             workspace_id=normalized.workspace_id,
00805:             user_id=normalized.user_id,
00806:             product_id=normalized.product_id,
00807:             pipeline=normalized.pipeline,
00808:             stage=normalized.stage,
00809:             job_type=normalized.job_type,
00810:             payload_reference=normalized.payload_reference,
00811:             priority=normalized.priority,
00812:             status=status,
00813:             attempts=initial_universal_job_attempts(),
00814:             maximum_attempts=normalized.maximum_attempts,
00815:             lease_owner=None,
00816:             lease_id=None,
00817:             lease_started_at=None,
00818:             lease_expires_at=None,
00819:             parent_job_id=normalized.parent_job_id,
00820:             dependency_job_ids=normalized.dependency_job_ids,
00821:             batch_id=normalized.batch_id,
00822:             pipeline_run_id=normalized.pipeline_run_id,
00823:             progress=UniversalJobProgress(
00824:                 percent=0,
00825:                 step=normalized.stage,
00826:                 message=message,
00827:                 updated_at=normalized.created_at,
00828:             ),
00829:             checkpoint_reference=None,
00830:             result_reference=None,
00831:             artifact_references=(),
00832:             idempotency_key=normalized.idempotency_key,
00833:             AU_reserved=0,
00834:             AU_consumed=0,
00835:             cost_record=UniversalJobCostRecord(),
00836:             created_at=normalized.created_at,
00837:             scheduled_at=None,
00838:             started_at=None,
00839:             completed_at=None,
00840:             failed_at=None,
00841:             cancelled_at=None,
00842:             error_code=None,
00843:             error_message=None,
00844:             error_details={},
00845:         )
00846:     except UniversalJobContractError as exc:
00847:         raise UniversalJobCreationError(
00848:             "Universal Job Contract rejected the creation request.",
00849:             code="contract_validation_failed",
00850:             violations=exc.violations or (str(exc),),
00851:         ) from exc
00852: 
00853:     validation = validate_universal_job(job)
00854:     if not validation.is_valid:
00855:         raise UniversalJobCreationError(
00856:             "Created Universal Job failed final validation.",
00857:             code="final_validation_failed",
00858:             violations=validation.violations,
00859:         )
00860: 
00861:     return UniversalJobCreationResult(
00862:         job=job,
00863:         payload=normalized.payload,
00864:         metadata=normalized.metadata,
00865:         registration=registration,
00866:         enqueue_requested=normalized.enqueue,
00867:         job_type_source=source,
00868:     )
00869: 
00870: 

explain_universal_job_creation_engine_v1
  signature: () -> 'dict[str, Any]'
  lines: 871-896
  source:
00869: 
00870: 
00871: def explain_universal_job_creation_engine_v1() -> dict[str, Any]:
00872:     return {
00873:         "phase": "2.1.2",
00874:         "component": "Universal Job Creation Engine",
00875:         "creation_engine_version": UNIVERSAL_JOB_CREATION_ENGINE_VERSION,
00876:         "contract_version": UNIVERSAL_JOB_CONTRACT_VERSION,
00877:         "canonical_operation": "create_universal_job",
00878:         "responsibilities": [
00879:             "validate creation inputs",
00880:             "resolve static job types or caller-supplied Runtime Registration metadata",
00881:             "validate registered required payload fields",
00882:             "normalize creation identity and classification",
00883:             "construct the certified Universal Job Contract",
00884:             "return a normalized creation result",
00885:         ],
00886:         "prohibitions": [
00887:             "no queue writes",
00888:             "no persistence writes",
00889:             "no worker execution",
00890:             "no handler dispatch",
00891:             "no ledger writes",
00892:             "no progress-file writes",
00893:             "no persistent Runtime Registration loading",
00894:             "no state transitions beyond initial creation status",
00895:         ],
00896:     }
00897: 
00898: 

PUBLIC CLASSES

UniversalJobCreationError
  signature: (message: 'str', *, code: 'str', violations: 'Sequence[str]' = ()) -> 'None'

UniversalJobCreationRequest
  signature: (workspace_id: 'str', job_type: 'str', payload: 'Mapping[str, Any]' = <factory>, metadata: 'Mapping[str, Any]' = <factory>, user_id: 'str' = 'system', product_id: 'str' = 'linkcraftor', pipeline: 'str' = '', stage: 'str' = '', payload_reference: 'Optional[str]' = None, priority: 'Any' = <UniversalJobPriority.NORMAL: 30>, parent_job_id: 'Optional[str]' = None, dependency_job_ids: 'Tuple[str, ...]' = (), batch_id: 'Optional[str]' = None, pipeline_run_id: 'Optional[str]' = None, idempotency_key: 'Optional[str]' = None, maximum_attempts: 'Optional[int]' = None, enqueue: 'bool' = True, job_id: 'Optional[str]' = None, job_id_prefix: 'str' = 'uj', created_at: 'Optional[str]' = None) -> None
  dataclass fields:
    - workspace_id
    - job_type
    - payload
    - metadata
    - user_id
    - product_id
    - pipeline
    - stage
    - payload_reference
    - priority
    - parent_job_id
    - dependency_job_ids
    - batch_id
    - pipeline_run_id
    - idempotency_key
    - maximum_attempts
    - enqueue
    - job_id
    - job_id_prefix
    - created_at

UniversalJobCreationResult
  signature: (job: 'UniversalJob', payload: 'Mapping[str, Any]', metadata: 'Mapping[str, Any]', registration: 'Optional[Mapping[str, Any]]', enqueue_requested: 'bool', job_type_source: 'str', creation_engine_version: 'str' = 'universal_job_creation_engine_v2.1.2') -> None
  dataclass fields:
    - job
    - payload
    - metadata
    - registration
    - enqueue_requested
    - job_type_source
    - creation_engine_version

IMPORTANT CALLS
  line 785: normalize_universal_job_creation_request(...)

SEMANTIC FIELD MARKERS
  pipeline_run_id: 14
  correlation_id: 0
  workflow_id: 0
  stage_id: 0
  runtime_stage: 0
  job_type: 55
  enqueue: 18
  priority: 17
  maximum_attempts: 18
  idempotency_key: 13
  parent_job_id: 14
  dependency_job_ids: 13
  batch_id: 14
  metadata: 23
  payload: 58

RUNTIME IMPORTS
  -> backend.server.runtime.universal_jobs.attempts
  -> backend.server.runtime.universal_jobs.contract
  -> backend.server.runtime.universal_jobs.idempotency_key
  -> backend.server.runtime.universal_jobs.identity
  -> backend.server.runtime.universal_jobs.lineage
  -> backend.server.runtime.universal_jobs.metadata
  -> backend.server.runtime.universal_jobs.payload_reference
  -> backend.server.runtime.universal_jobs.priority
  -> backend.server.runtime.universal_jobs.status

COORDINATION IMPORTS
  NONE

========================================================================================================================
3. PHASE 5.2 AUTHORITY QUESTIONS
========================================================================================================================

A. UNIVERSAL JOB CREATION
- Does universal_job_submission.py call create_universal_job()?
- Does it own queue/persistence/submission after creation?
- Is create_universal_job() itself still I/O-free?

B. 5.2 OUTPUT TYPE
